       -4.37026179e-01, -4.42334370e-01, -4.47646060e-01, -4.52961003e-01, -4.58278958e-01, -4.63599684e-01, -4.68922945e-01, -4.74248507e-01, -4.79576137e-01, -4.84905607e-01, -4.90236692e-01, -4.95569167e-01, -5.00902812e-01, -5.06237408e-01, -5.11572742e-01, -5.16908599e-01, -5.22244769e-01, -5.27581045e-01, -5.32917222e-01, -5.38253097e-01, -5.43588471e-01, -5.48923145e-01, -5.54256926e-01, -5.59589621e-01, -5.64921040e-01, -5.70250995e-01, -5.75579302e-01, -5.80905778e-01, -5.86230243e-01, -5.91552519e-01, -5.96872431e-01, -6.02189806e-01, -6.07504473e-01, -6.12816263e-01, -6.18125012e-01, -6.23430555e-01, -6.28732730e-01, -6.34031378e-01, -6.39326343e-01, -6.44617470e-01, -6.49904605e-01, -6.55187599e-01, -6.60466304e-01, -6.65740573e-01, -6.71010262e-01, -6.76275230e-01, -6.81535337e-01, -6.86790446e-01, -6.92040421e-01, -6.97285128e-01, -7.02524437e-01, -7.07758217e-01, -7.12986342e-01, -7.18208687e-01, -7.23425128e-01, -7.28635544e-01, -7.33839816e-01, -7.39037826e-01,
       -7.44229460e-01, -7.49414604e-01, -7.54593146e-01, -7.59764978e-01, -7.64929993e-01, -7.70088083e-01, -7.75239147e-01, -7.80383082e-01, -7.85519790e-01, -7.90649171e-01, -7.95771132e-01, -8.00885577e-01, -8.05992415e-01, -8.11091556e-01, -8.16182912e-01, -8.21266398e-01, -8.26341929e-01, -8.31409422e-01, -8.36468799e-01, -8.41519980e-01, -8.46562890e-01, -8.51597455e-01, -8.56623602e-01, -8.61641260e-01, -8.66650363e-01, -8.71650844e-01, -8.76642639e-01, -8.81625685e-01, -8.86599924e-01, -8.91565296e-01, -8.96521747e-01, -9.01469223e-01, -9.06407672e-01, -9.11337045e-01, -9.16257295e-01, -9.21168377e-01, -9.26070249e-01, -9.30962870e-01, -9.35846201e-01, -9.40720208e-01, -9.45584857e-01, -9.50440116e-01, -9.55285957e-01, -9.60122353e-01, -9.64949282e-01, -9.69766720e-01, -9.74574650e-01, -9.79373055e-01, -9.84161921e-01, -9.88941237e-01, -9.93710995e-01,  1.75473283e-05,  6.96075473e-05,  1.55315320e-04,  2.73815010e-04,  4.24260626e-04,  6.05815758e-04,  8.17653522e-04,
        1.05895649e-03,  1.32891666e-03,  1.62673534e-03,  1.95162315e-03,  2.30279993e-03,  2.67949465e-03,  3.08094542e-03,  3.50639938e-03,  3.95511264e-03,  4.42635024e-03,  4.91938607e-03,  5.43350284e-03,  5.96799196e-03,  6.52215357e-03,  7.09529640e-03,  7.68673774e-03,  8.29580339e-03,  8.92182760e-03,  9.56415300e-03,  1.02221305e-02,  1.08951194e-02,  1.15824871e-02,  1.22836092e-02,  1.29978694e-02,  1.37246595e-02,  1.44633790e-02,  1.52134358e-02,  1.59742453e-02,  1.67452309e-02,  1.75258238e-02,  1.83154626e-02,  1.91135941e-02,  1.99196722e-02,  2.07331587e-02,  2.15535227e-02,  2.23802409e-02,  2.32127972e-02,  2.40506832e-02,  2.48933974e-02,  2.57404458e-02,  2.65913417e-02,  2.74456053e-02,  2.83027640e-02,  2.91623524e-02,  3.00239119e-02,  3.08869910e-02,  3.17511451e-02,  3.26159365e-02,  3.34809343e-02,  3.43457144e-02,  3.52098594e-02,  3.60729587e-02,  3.69346082e-02,  3.77944106e-02,  3.86519750e-02,  3.95069172e-02,  4.03588593e-02,  4.12074300e-02,
        4.20522642e-02,  4.28930034e-02,  4.37292953e-02,  4.45607938e-02,  4.53871593e-02,  4.62080581e-02,  4.70231627e-02,  4.78321520e-02,  4.86347108e-02,  4.94305297e-02,  5.02193058e-02,  5.10007417e-02,  5.17745462e-02,  5.25404340e-02,  5.32981256e-02,  5.40473471e-02,  5.47878308e-02,  5.55193143e-02,  5.62415414e-02,  5.69542610e-02,  5.76572281e-02,  5.83502031e-02,  5.90329519e-02,  5.97052462e-02,  6.03668628e-02,  6.10175842e-02,  6.16571984e-02,  6.22854984e-02,  6.29022831e-02,  6.35073562e-02,  6.41005269e-02,  6.46816097e-02,  6.52504243e-02,  6.58067953e-02,  6.63505529e-02,  6.68815319e-02,  6.73995726e-02,  6.79045200e-02,  6.83962243e-02,  6.88745406e-02,  6.93393290e-02,  6.97904543e-02,  7.02277863e-02,  7.06511996e-02,  7.10605737e-02,  7.14557926e-02,  7.18367451e-02,  7.22033249e-02,  7.25554302e-02,  7.28929636e-02,  7.32158325e-02,  7.35239490e-02,  7.38172293e-02,  7.40955944e-02,  7.43589696e-02,  7.46072846e-02,  7.48404735e-02,  7.50584747e-02,
        7.52612308e-02,  7.54486889e-02,  7.56208001e-02,  7.57775198e-02,  7.59188074e-02,  7.60446266e-02,  7.61549450e-02,  7.62497344e-02,  7.63289706e-02,  7.63926331e-02,  7.64407056e-02,  7.64731757e-02,  7.64900346e-02,  7.64912775e-02,  7.64769034e-02,  7.64469150e-02,  7.64013187e-02,  7.63401245e-02,  7.62633462e-02,  7.61710010e-02,  7.60631097e-02,  7.59396966e-02,  7.58007897e-02,  7.56464202e-02,  7.54766227e-02,  7.52914352e-02,  7.50908991e-02,  7.48750590e-02,  7.46439629e-02,  7.43976617e-02,  7.41362097e-02,  7.38596643e-02,  7.35680859e-02,  7.32615381e-02,  7.29400874e-02,  7.26038032e-02,  7.22527581e-02,  7.18870272e-02,  7.15066889e-02,  7.11118241e-02,  7.07025165e-02,  7.02788526e-02,  6.98409217e-02,  6.93888155e-02,  6.89226286e-02,  6.84424579e-02,  6.79484031e-02,  6.74405661e-02,  6.69190516e-02,  6.63839665e-02,  6.58354200e-02,  6.52735238e-02,  6.46983919e-02,  6.41101404e-02,  6.35088879e-02,  6.28947548e-02,  6.22678639e-02,  6.16283401e-02,
        6.09763101e-02,  6.03119030e-02,  5.96352496e-02,  5.89464827e-02,  5.82457370e-02,  5.75331492e-02,  5.68088575e-02,  5.60730022e-02,  5.53257251e-02,  5.45671700e-02,  5.37974820e-02,  5.30168081e-02,  5.22252967e-02,  5.14230979e-02,  5.06103633e-02,  4.97872457e-02,  4.89538997e-02,  4.81104811e-02,  4.72571470e-02,  4.63940559e-02,  4.55213677e-02,  4.46392432e-02,  4.37478448e-02,  4.28473357e-02,  4.19378805e-02,  4.10196448e-02,  4.00927952e-02,  3.91574994e-02,  3.82139259e-02,  3.72622444e-02,  3.63026253e-02,  3.53352400e-02,  3.43602607e-02,  3.33778603e-02,  3.23882126e-02,  3.13914921e-02,  3.03878739e-02,  2.93775339e-02,  2.83606485e-02,  2.73373947e-02,  2.63079502e-02,  2.52724930e-02,  2.42312018e-02,  2.31842557e-02,  2.21318340e-02,  2.10741168e-02,  2.00112841e-02,  1.89435166e-02,  1.78709951e-02,  1.67939008e-02,  1.57124149e-02,  1.46267191e-02,  1.35369950e-02,  1.24434244e-02,  1.13461894e-02,  1.02454720e-02,  9.14145427e-03,  8.03431829e-03,
        6.92424619e-03,  5.81142002e-03,  4.69602179e-03,  3.57823341e-03,  2.45823665e-03,  1.33621317e-03,  2.12344413e-04, -9.13188345e-04, -2.04020407e-03, -3.16852198e-03, -4.29796156e-03, -5.42834262e-03, -6.55948529e-03, -7.69121002e-03, -8.82333770e-03, -9.95568955e-03, -1.10880873e-02, -1.22203530e-02, -1.33523093e-02, -1.44837793e-02, -1.56145865e-02, -1.67445552e-02, -1.78735099e-02, -1.90012760e-02, -2.01276794e-02, -2.12525464e-02, -2.23757043e-02, -2.34969808e-02, -2.46162044e-02, -2.57332042e-02, -2.68478101e-02, -2.79598526e-02, -2.90691632e-02, -3.01755739e-02, -3.12789176e-02, -3.23790280e-02, -3.34757396e-02, -3.45688877e-02, -3.56583086e-02, -3.67438392e-02, -3.78253176e-02, -3.89025824e-02, -3.99754734e-02, -4.10438313e-02, -4.21074975e-02, -4.31663147e-02, -4.42201262e-02, -4.52687766e-02, -4.63121111e-02, -4.73499763e-02, -4.83822194e-02, -4.94086891e-02, -5.04292346e-02, -5.14437064e-02, -5.24519562e-02, -5.34538364e-02, -5.44492007e-02, -5.54379038e-02,
       -5.64198015e-02, -5.73947507e-02, -5.83626093e-02, -5.93232364e-02, -6.02764922e-02, -6.12222380e-02, -6.21603362e-02, -6.30906504e-02, -6.40130452e-02, -6.49273865e-02, -6.58335412e-02, -6.67313775e-02, -6.76207647e-02, -6.85015731e-02, -6.93736743e-02, -7.02369412e-02, -7.10912476e-02, -7.19364687e-02, -7.27724808e-02, -7.35991612e-02, -7.44163886e-02, -7.52240430e-02, -7.60220051e-02, -7.68101574e-02, -7.75883830e-02, -7.83565666e-02, -7.91145940e-02, -7.98623521e-02, -8.05997289e-02, -8.13266139e-02, -8.20428974e-02, -8.27484713e-02, -8.34432284e-02, -8.41270627e-02, -8.47998695e-02, -8.54615452e-02, -8.61119874e-02, -8.67510949e-02, -8.73787677e-02, -8.79949069e-02, -8.85994147e-02, -8.91921947e-02, -8.97731515e-02, -9.03421910e-02, -9.08992199e-02, -9.14441466e-02, -9.19768801e-02, -9.24973310e-02, -9.30054107e-02, -9.35010320e-02, -9.39841087e-02, -9.44545556e-02, -9.49122890e-02, -9.53572259e-02, -9.57892847e-02, -9.62083847e-02, -9.66144465e-02, -9.70073917e-02,
       -9.73871430e-02, -9.77536241e-02, -9.81067599e-02, -9.84464764e-02, -9.87727004e-02, -9.90853601e-02, -9.93843846e-02, -9.96697040e-02, -9.99412494e-02, -1.00198953e-01, -1.00442748e-01, -1.00672570e-01, -1.00888352e-01, -1.01090031e-01, -1.01277545e-01, -1.01450832e-01, -1.01609831e-01, -1.01754482e-01, -1.01884726e-01, -1.02000506e-01, -1.02101765e-01, -1.02188446e-01, -1.02260494e-01, -1.02317856e-01, -1.02360478e-01, -1.02388308e-01, -1.02401293e-01, -1.02399385e-01, -1.02382532e-01, -1.02350687e-01, -1.02303801e-01, -1.02241828e-01, -1.02164720e-01, -1.02072432e-01, -1.01964921e-01, -1.01842142e-01, -1.01704052e-01, -1.01550609e-01, -1.01381772e-01, -1.01197499e-01, -1.00997752e-01, -1.00782492e-01, -1.00551679e-01, -1.00305276e-01]), array([ 4.18074231e-05,  1.65675834e-04,  3.69294474e-04,  6.50379171e-04,  1.00667219e-03,  1.43594210e-03,  1.93598357e-03,  2.50461727e-03,  3.13968966e-03,  3.83907286e-03,  4.60066448e-03,  5.42238742e-03,  6.30218977e-03,  7.23804458e-03,  8.22794972e-03,  9.26992774e-03,  1.03620257e-02,  1.15023148e-02,  1.26888908e-02,  1.39198731e-02,  1.51934050e-02,  1.65076537e-02,  1.78608098e-02,  1.92510872e-02,  2.06767231e-02,  2.21359780e-02,  2.36271350e-02,  2.51485001e-02,  2.66984022e-02,  2.82751924e-02,  2.98772443e-02,  3.15029539e-02,  3.31507391e-02,  3.48190399e-02,  3.65063183e-02,  3.82110578e-02,  3.99317638e-02,  4.16669630e-02,  4.34152036e-02,  4.51750552e-02,  4.69451085e-02,  4.87239752e-02,  5.05102881e-02,  5.23027009e-02,  5.40998880e-02,  5.59005444e-02,  5.77033859e-02,  5.95071487e-02,  6.13105893e-02,  6.31124847e-02,  6.49116319e-02,  6.67068482e-02,  6.84969710e-02,  7.02808574e-02,  7.20573846e-02,  7.38254495e-02,  7.55839688e-02,  7.73318788e-02,
        7.90681352e-02,  8.07917133e-02,  8.25016079e-02,  8.41968328e-02,  8.58764213e-02,  8.75394258e-02,  8.91849175e-02,  9.08119871e-02,  9.24197436e-02,  9.40073153e-02,  9.55738490e-02,  9.71185102e-02,  9.86404830e-02,  1.00138970e-01,  1.01613192e-01,  1.03062389e-01,  1.04485818e-01,  1.05882754e-01,  1.07252492e-01,  1.08594343e-01,  1.09907637e-01,  1.11191720e-01,  1.12445959e-01,  1.13669736e-01,  1.14862451e-01,  1.16023521e-01,  1.17152382e-01,  1.18248484e-01,  1.19311299e-01,  1.20340310e-01,  1.21335022e-01,  1.22294954e-01,  1.23219643e-01,  1.24108641e-01,  1.24961517e-01,  1.25777858e-01,  1.26557265e-01,  1.27299356e-01,  1.28003765e-01,  1.28670141e-01,  1.29298149e-01,  1.29887471e-01,  1.30437803e-01,  1.30948856e-01,  1.31420358e-01,  1.31852049e-01,  1.32243686e-01,  1.32595042e-01,  1.32905901e-01,  1.33176064e-01,  1.33405346e-01,  1.33593576e-01,  1.33740596e-01,  1.33846264e-01,  1.33910450e-01,  1.33933037e-01,  1.33913923e-01,  1.33853019e-01,
        1.33750249e-01,  1.33605548e-01,  1.33418867e-01,  1.33190167e-01,  1.32919423e-01,  1.32606621e-01,  1.32251760e-01,  1.31854850e-01,  1.31415914e-01,  1.30934986e-01,  1.30412111e-01,  1.29847346e-01,  1.29240758e-01,  1.28592426e-01,  1.27902440e-01,  1.27170898e-01,  1.26397912e-01,  1.25583601e-01,  1.24728096e-01,  1.23831537e-01,  1.22894074e-01,  1.21915867e-01,  1.20897084e-01,  1.19837902e-01,  1.18738510e-01,  1.17599101e-01,  1.16419881e-01,  1.15201061e-01,  1.13942864e-01,  1.12645516e-01,  1.11309256e-01,  1.09934328e-01,  1.08520984e-01,  1.07069483e-01,  1.05580091e-01,  1.04053083e-01,  1.02488739e-01,  1.00887346e-01,  9.92491980e-02,  9.75745944e-02,  9.58638417e-02,  9.41172520e-02,  9.23351433e-02,  9.05178394e-02,  8.86656693e-02,  8.67789677e-02,  8.48580743e-02,  8.29033337e-02,  8.09150956e-02,  7.88937143e-02,  7.68395486e-02,  7.47529617e-02,  7.26343212e-02,  7.04839985e-02,  6.83023692e-02,  6.60898125e-02,  6.38467115e-02,  6.15734524e-02,
        5.92704251e-02,  5.69380225e-02,  5.45766407e-02,  5.21866786e-02,  4.97685380e-02,  4.73226233e-02,  4.48493415e-02,  4.23491018e-02,  3.98223159e-02,  3.72693974e-02,  3.46907621e-02,  3.20868275e-02,  2.94580131e-02,  2.68047397e-02,  2.41274300e-02,  2.14265078e-02,  1.87023982e-02,  1.59555277e-02,  1.31863236e-02,  1.03952143e-02,  7.58262899e-03,  4.74899760e-03,  1.89475065e-03, -9.79680760e-04, -3.87386515e-03, -6.78737071e-03, -9.71976540e-03, -1.26706170e-02, -1.56394935e-02, -1.86259625e-02, -2.16295922e-02, -2.46499508e-02, -2.76866069e-02, -3.07391294e-02, -3.38070880e-02, -3.68900527e-02, -3.99875942e-02, -4.30992841e-02, -4.62246948e-02, -4.93633993e-02, -5.25149721e-02, -5.56789884e-02, -5.88550246e-02, -6.20426583e-02, -6.52414685e-02, -6.84510354e-02, -7.16709407e-02, -7.49007675e-02, -7.81401007e-02, -8.13885265e-02, -8.46456330e-02, -8.79110099e-02, -9.11842489e-02, -9.44649435e-02, -9.77526890e-02, -1.01047083e-01, -1.04347725e-01, -1.07654216e-01,
       -1.10966161e-01, -1.14283165e-01, -1.17604837e-01, -1.20930787e-01, -1.24260628e-01, -1.27593977e-01, -1.30930451e-01, -1.34269672e-01, -1.37611261e-01, -1.40954846e-01, -1.44300055e-01, -1.47646521e-01, -1.50993876e-01, -1.54341760e-01, -1.57689811e-01, -1.61037675e-01, -1.64384996e-01, -1.67731426e-01, -1.71076617e-01, -1.74420224e-01, -1.77761908e-01, -1.81101332e-01, -1.84438161e-01, -1.87772065e-01, -1.91102718e-01, -1.94429797e-01, -1.97752982e-01, -2.01071958e-01, -2.04386413e-01, -2.07696038e-01, -2.11000530e-01, -2.14299588e-01, -2.17592916e-01, -2.20880223e-01, -2.24161220e-01, -2.27435624e-01, -2.30703154e-01, -2.33963538e-01, -2.37216503e-01, -2.40461783e-01, -2.43699118e-01, -2.46928249e-01, -2.50148926e-01, -2.53360900e-01, -2.56563929e-01, -2.59757776e-01, -2.62942206e-01, -2.66116994e-01, -2.69281916e-01, -2.72436756e-01, -2.75581300e-01, -2.78715343e-01, -2.81838684e-01, -2.84951127e-01, -2.88052481e-01, -2.91142564e-01, -2.94221195e-01, -2.97288204e-01,
       -3.00343422e-01, -3.03386690e-01, -3.06417853e-01, -3.09436763e-01, -3.12443278e-01, -3.15437262e-01, -3.18418587e-01, -3.21387131e-01, -3.24342776e-01, -3.27285416e-01, -3.30214948e-01, -3.33131276e-01, -3.36034313e-01, -3.38923979e-01, -3.41800199e-01, -3.44662908e-01, -3.47512048e-01, -3.50347566e-01, -3.53169421e-01, -3.55977577e-01, -3.58772006e-01, -3.61552688e-01, -3.64319613e-01, -3.67072777e-01, -3.69812185e-01, -3.72537852e-01, -3.75249798e-01, -3.77948056e-01, -3.80632665e-01, -3.83303674e-01, -3.85961140e-01, -3.88605129e-01, -3.91235719e-01, -3.93852993e-01, -3.96457048e-01, -3.99047987e-01, -4.01625924e-01, -4.04190983e-01, -4.06743299e-01, -4.09283014e-01, -4.11810283e-01, -4.14325270e-01, -4.16828150e-01, -4.19319107e-01, -4.21798338e-01, -4.24266049e-01, -4.26722457e-01, -4.29167791e-01, -4.31602289e-01, -4.34026202e-01, -4.36439793e-01, -4.38843333e-01, -4.41237108e-01, -4.43621415e-01, -4.45996560e-01, -4.48362865e-01, -4.50720660e-01, -4.53070291e-01,
       -4.55412112e-01, -4.57746492e-01, -4.60073812e-01, -4.62394465e-01, -4.64708857e-01, -4.67017406e-01, -4.69320544e-01, -4.71618715e-01, -4.73912375e-01, -4.76201995e-01, -4.78488058e-01, -4.80771061e-01, -4.83051514e-01, -4.85329940e-01, -4.87606876e-01, -4.89882873e-01, -4.92158494e-01, -4.94434318e-01, -4.96710937e-01, -4.98988956e-01, -5.01268995e-01, -5.03551687e-01, -5.05837682e-01, -5.08127640e-01, -5.10422239e-01, -5.12722168e-01, -5.15028134e-01, -5.17340855e-01, -5.19661067e-01, -5.21989516e-01, -5.24326967e-01, -5.26674197e-01, -5.29031998e-01, -5.31401179e-01, -5.33782560e-01, -5.36176978e-01, -5.38585284e-01, -5.41008345e-01, -5.43447041e-01, -5.45902269e-01, -5.48374938e-01, -5.50865974e-01, -5.53376318e-01, -5.55906923e-01, -5.58458761e-01, -5.61032814e-01, -5.63630083e-01, -5.66251582e-01, -5.68898338e-01, -5.71571395e-01, -5.74271810e-01,  1.21456405e-05,  4.81633280e-05,  1.07429779e-04,  1.89329096e-04,  2.93252721e-04,  4.18599391e-04,  5.64775090e-04,
        7.31192999e-04,  9.17273458e-04,  1.12244391e-03,  1.34613887e-03,  1.58779984e-03,  1.84687533e-03,  2.12282074e-03,  2.41509836e-03,  2.72317731e-03,  3.04653349e-03,  3.38464954e-03,  3.73701480e-03,  4.10312524e-03,  4.48248345e-03,  4.87459856e-03,  5.27898623e-03,  5.69516858e-03,  6.12267414e-03,  6.56103783e-03,  7.00980090e-03,  7.46851089e-03,  7.93672159e-03,  8.41399299e-03,  8.89989123e-03,  9.39398857e-03,  9.89586335e-03,  1.04050999e-02,  1.09212886e-02,  1.14440258e-02,  1.19729136e-02,  1.25075601e-02,  1.30475792e-02,  1.35925905e-02,  1.41422194e-02,  1.46960970e-02,  1.52538600e-02,  1.58151508e-02,  1.63796173e-02,  1.69469129e-02,  1.75166967e-02,  1.80886330e-02,  1.86623917e-02,  1.92376478e-02,  1.98140820e-02,  2.03913801e-02,  2.09692332e-02,  2.15473376e-02,  2.21253947e-02,  2.27031112e-02,  2.32801988e-02,  2.38563743e-02,  2.44313596e-02,  2.50048815e-02,  2.55766718e-02,  2.61464672e-02,  2.67140093e-02,  2.72790444e-02,  2.78413240e-02,
        2.84006039e-02,  2.89566449e-02,  2.95092126e-02,  3.00580770e-02,  3.06030129e-02,  3.11437996e-02,  3.16802211e-02,  3.22120658e-02,  3.27391267e-02,  3.32612011e-02,  3.37780908e-02,  3.42896021e-02,  3.47955455e-02,  3.52957358e-02,  3.57899923e-02,  3.62781383e-02,  3.67600015e-02,  3.72354136e-02,  3.77042107e-02,  3.81662327e-02,  3.86213238e-02,  3.90693323e-02,  3.95101104e-02,  3.99435142e-02,  4.03694039e-02,  4.07876435e-02,  4.11981011e-02,  4.16006484e-02,  4.19951610e-02,  4.23815184e-02,  4.27596036e-02,  4.31293037e-02,  4.34905090e-02,  4.38431140e-02,  4.41870163e-02,  4.45221175e-02,  4.48483225e-02,  4.51655399e-02,  4.54736817e-02,  4.57726634e-02,  4.60624038e-02,  4.63428253e-02,  4.66138537e-02,  4.68754178e-02,  4.71274500e-02,  4.73698860e-02,  4.76026645e-02,  4.78257277e-02,  4.80390206e-02,  4.82424918e-02,  4.84360927e-02,  4.86197779e-02,  4.87935050e-02,  4.89572346e-02,  4.91109304e-02,  4.92545591e-02,  4.93880900e-02,  4.95114957e-02,
        4.96247515e-02,  4.97278354e-02,  4.98207285e-02,  4.99034144e-02,  4.99758796e-02,  5.00381132e-02,  5.00901071e-02,  5.01318557e-02,  5.01633563e-02,  5.01846085e-02,  5.01956146e-02,  5.01963793e-02,  5.01869100e-02,  5.01672164e-02,  5.01373107e-02,  5.00972076e-02,  5.00469239e-02,  4.99864791e-02,  4.99158948e-02,  4.98351948e-02,  4.97444055e-02,  4.96435552e-02,  4.95326745e-02,  4.94117961e-02,  4.92809551e-02,  4.91401884e-02,  4.89895351e-02,  4.88290364e-02,  4.86587353e-02,  4.84786772e-02,  4.82889090e-02,  4.80894798e-02,  4.78804406e-02,  4.76618441e-02,  4.74337450e-02,  4.71961998e-02,  4.69492667e-02,  4.66930058e-02,  4.64274786e-02,  4.61527487e-02,  4.58688812e-02,  4.55759428e-02,  4.52740018e-02,  4.49631281e-02,  4.46433933e-02,  4.43148703e-02,  4.39776337e-02,  4.36317594e-02,  4.32773248e-02,  4.29144088e-02,  4.25430916e-02,  4.21634547e-02,  4.17755812e-02,  4.13795551e-02,  4.09754621e-02,  4.05633887e-02,  4.01434230e-02,  3.97156542e-02,
        3.92801726e-02,  3.88370696e-02,  3.83864379e-02,  3.79283710e-02,  3.74629638e-02,  3.69903121e-02,  3.65105126e-02,  3.60236630e-02,  3.55298622e-02,  3.50292097e-02,  3.45218062e-02,  3.40077531e-02,  3.34871528e-02,  3.29601083e-02,  3.24267237e-02,  3.18871036e-02,  3.13413535e-02,  3.07895798e-02,  3.02318892e-02,  2.96683895e-02,  2.90991890e-02,  2.85243965e-02,  2.79441215e-02,  2.73584743e-02,  2.67675655e-02,  2.61715063e-02,  2.55704085e-02,  2.49643844e-02,  2.43535466e-02,  2.37380084e-02,  2.31178834e-02,  2.24932855e-02,  2.18643293e-02,  2.12311295e-02,  2.05938011e-02,  1.99524597e-02,  1.93072209e-02,  1.86582009e-02,  1.80055157e-02,  1.73492821e-02,  1.66896166e-02,  1.60266363e-02,  1.53604582e-02,  1.46911995e-02,  1.40189778e-02,  1.33439104e-02,  1.26661150e-02,  1.19857094e-02,  1.13028111e-02,  1.06175381e-02,  9.93000811e-03,  9.24033897e-03,  8.54864849e-03,  7.85505442e-03,  7.15967449e-03,  6.46262635e-03,  5.76402755e-03,  5.06399556e-03,
        4.36264771e-03,  3.66010122e-03,  2.95647313e-03,  2.25188033e-03,  1.54643950e-03,  8.40267138e-04,  1.33479520e-04, -5.73807317e-04, -1.28147758e-03, -1.98941575e-03, -2.69750657e-03, -3.40563510e-03, -4.11368669e-03, -4.82154703e-03, -5.52910213e-03, -6.23623837e-03, -6.94284249e-03, -7.64880160e-03, -8.35400322e-03, -9.05833527e-03, -9.76168608e-03, -1.04639444e-02, -1.11649995e-02, -1.18647411e-02, -1.25630592e-02, -1.32598445e-02, -1.39549881e-02, -1.46483817e-02, -1.53399174e-02, -1.60294879e-02, -1.67169864e-02, -1.74023067e-02, -1.80853431e-02, -1.87659904e-02, -1.94441443e-02, -2.01197008e-02, -2.07925566e-02, -2.14626089e-02, -2.21297557e-02, -2.27938956e-02, -2.34549278e-02, -2.41127521e-02, -2.47672690e-02, -2.54183797e-02, -2.60659862e-02, -2.67099908e-02, -2.73502970e-02, -2.79868086e-02, -2.86194303e-02, -2.92480675e-02, -2.98726263e-02, -3.04930136e-02, -3.11091368e-02, -3.17209045e-02, -3.23282256e-02, -3.29310100e-02, -3.35291684e-02, -3.41226121e-02,
       -3.47112533e-02, -3.52950050e-02, -3.58737810e-02, -3.64474959e-02, -3.70160650e-02, -3.75794045e-02, -3.81374314e-02, -3.86900636e-02, -3.92372197e-02, -3.97788192e-02, -4.03147824e-02, -4.08450306e-02, -4.13694857e-02, -4.18880706e-02, -4.24007090e-02, -4.29073256e-02, -4.34078458e-02, -4.39021959e-02, -4.43903032e-02, -4.48720956e-02, -4.53475022e-02, -4.58164528e-02, -4.62788781e-02, -4.67347098e-02, -4.71838803e-02, -4.76263230e-02, -4.80619723e-02, -4.84907634e-02, -4.89126323e-02, -4.93275161e-02, -4.97353527e-02, -5.01360809e-02, -5.05296405e-02, -5.09159722e-02, -5.12950175e-02, -5.16667189e-02, -5.20310198e-02, -5.23878647e-02, -5.27371987e-02, -5.30789681e-02, -5.34131199e-02, -5.37396022e-02, -5.40583640e-02, -5.43693551e-02, -5.46725265e-02, -5.49678299e-02, -5.52552179e-02, -5.55346442e-02, -5.58060634e-02, -5.60694310e-02, -5.63247033e-02, -5.65718378e-02, -5.68107928e-02, -5.70415274e-02, -5.72640019e-02, -5.74781774e-02, -5.76840159e-02, -5.78814803e-02,
       -5.80705346e-02, -5.82511436e-02, -5.84232731e-02, -5.85868898e-02, -5.87419613e-02, -5.88884562e-02, -5.90263439e-02, -5.91555950e-02, -5.92761808e-02, -5.93880735e-02, -5.94912463e-02, -5.95856735e-02, -5.96713300e-02, -5.97481918e-02, -5.98162358e-02, -5.98754400e-02, -5.99257829e-02, -5.99672442e-02, -5.99998046e-02, -6.00234455e-02, -6.00381493e-02, -6.00438993e-02, -6.00406797e-02, -6.00284757e-02, -6.00072733e-02, -5.99770594e-02, -5.99378218e-02, -5.98895493e-02, -5.98322315e-02, -5.97658588e-02, -5.96904228e-02, -5.96059157e-02, -5.95123307e-02, -5.94096617e-02, -5.92979039e-02, -5.91770530e-02, -5.90471057e-02, -5.89080595e-02, -5.87599129e-02, -5.86026652e-02, -5.84363166e-02, -5.82608681e-02, -5.80763215e-02, -5.78826796e-02]), array([ 4.46491420e-07,  1.65187126e-06,  3.42535417e-06,  5.58972778e-06,  7.98106023e-06,  1.04484096e-05,  1.28535357e-05,  1.50706131e-05,  1.69859475e-05,  1.84976927e-05,  1.95155706e-05,  1.99605927e-05,  1.97647841e-05,  1.88709090e-05,  1.72321984e-05,  1.48120802e-05,  1.15839111e-05,  7.53070983e-06,  2.64489379e-06, -3.07198347e-06, -9.60949216e-06, -1.69485842e-05, -2.50618495e-05, -3.39137695e-05, -4.34609694e-05, -5.36524679e-05, -6.44299254e-05, -7.57278894e-05, -8.74740384e-05, -9.95894242e-05, -1.11988711e-04, -1.24580413e-04, -1.37267131e-04, -1.49945787e-04, -1.62507850e-04, -1.74839575e-04, -1.86822223e-04, -1.98332290e-04, -2.09241727e-04, -2.19418169e-04, -2.28725146e-04, -2.37022305e-04, -2.44165624e-04, -2.50007627e-04, -2.54397593e-04, -2.57181767e-04, -2.58203566e-04, -2.57303786e-04, -2.54320804e-04, -2.49090780e-04, -2.41447853e-04, -2.31224344e-04, -2.18250946e-04, -2.02356920e-04, -1.83370284e-04, -1.61118004e-04, -1.35426180e-04, -1.06120230e-04,
